loading app simple_switch_stp_13.py
loading app ryu.controller.ofp_handler
instantiating app None of Stp
creating context stplib
instantiating app simple_switch_stp_13.py of SimpleSwitch13
instantiating app ryu.controller.ofp_handler of OFPHandler
packet in 1152921504606846985 f2:22:ee:2b:1e:20 33:33:00:00:00:fb 2
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:06 1
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:06 1
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:06 1
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:07 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:06 4
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:06 3
packet in 1152921504606846984 00:00:00:00:00:08 00:00:00:00:00:06 2
packet in 1152921504606846985 00:00:00:00:00:08 00:00:00:00:00:06 2
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:06 2
packet in 1152921504606846985 00:00:00:00:00:09 00:00:00:00:00:06 2
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:07 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:07 3
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:07 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:07 4
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:07 2
packet in 1152921504606846983 00:00:00:00:00:07 00:00:00:00:00:10 2
packet in 1152921504606846985 00:00:00:00:00:07 00:00:00:00:00:10 2
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:08 1
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:03 1
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:08 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:08 4
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:08 3
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:03 3
packet in 1152921504606846985 00:00:00:00:00:09 00:00:00:00:00:03 2
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:08 2
packet in 1152921504606846985 00:00:00:00:00:09 00:00:00:00:00:08 2
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:10 1
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:09 1
packet in 1152921504606846984 00:00:00:00:00:08 00:00:00:00:00:09 2
packet in 1152921504606846983 00:00:00:00:00:03 00:00:00:00:00:09 2
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:09 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:09 4
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:10 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:10 3
packet in 1152921504606846985 b2:4b:07:24:04:f4 33:33:00:00:00:02 2
packet in 1152921504606846983 06:be:be:71:75:6d 33:33:00:00:00:02 4
packet in 1152921504606846984 06:be:be:71:75:6d 33:33:00:00:00:02 2
packet in 1152921504606846983 c6:80:e7:d8:b7:c0 33:33:00:00:00:02 2
packet in 1152921504606846985 c6:80:e7:d8:b7:c0 33:33:00:00:00:02 2
packet in 1152921504606846984 c6:80:e7:d8:b7:c0 33:33:00:00:00:02 2
packet in 1152921504606846983 02:23:cf:95:c7:a2 33:33:00:00:00:02 2
packet in 1152921504606846983 1a:36:ad:13:f6:1c 33:33:00:00:00:02 2
packet in 1152921504606846985 1a:36:ad:13:f6:1c 33:33:00:00:00:02 2
packet in 1152921504606846985 02:23:cf:95:c7:a2 33:33:00:00:00:02 2
packet in 1152921504606846983 0e:8f:95:fb:3a:b9 33:33:00:00:00:02 2
packet in 1152921504606846984 02:23:cf:95:c7:a2 33:33:00:00:00:02 2
packet in 1152921504606846984 1a:36:ad:13:f6:1c 33:33:00:00:00:02 2
packet in 1152921504606846984 0e:8f:95:fb:3a:b9 33:33:00:00:00:02 2
packet in 1152921504606846985 0e:8f:95:fb:3a:b9 33:33:00:00:00:02 2
packet in 1152921504606846983 92:23:85:00:aa:8d 33:33:00:00:00:02 2
packet in 1152921504606846984 92:23:85:00:aa:8d 33:33:00:00:00:02 2
packet in 1152921504606846985 92:23:85:00:aa:8d 33:33:00:00:00:02 2
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:04 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:04 4
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:04 2
packet in 1152921504606846983 00:00:00:00:00:04 00:00:00:00:00:10 2
packet in 1152921504606846985 00:00:00:00:00:04 00:00:00:00:00:10 2
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:05 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:05 4
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:05 2
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:06 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:06 4
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:06 2
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:07 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:07 4
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:07 2
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:08 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:08 4
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:08 2
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:10 1
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:09 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:09 4
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:09 2
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:10 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:10 3
packet in 1152921504606846984 1a:44:c4:88:8d:33 33:33:00:00:00:02 3
packet in 1152921504606846983 1a:44:c4:88:8d:33 33:33:00:00:00:02 3
packet in 1152921504606846985 1a:44:c4:88:8d:33 33:33:00:00:00:02 2
packet in 1152921504606846983 00:00:00:00:00:02 00:00:00:00:00:08 2
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:02 1
packet in 1152921504606846983 00:00:00:00:00:02 00:00:00:00:00:09 2
packet in 1152921504606846984 00:00:00:00:00:02 00:00:00:00:00:09 2
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:02 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:02 3
packet in 1152921504606846985 00:00:00:00:00:02 00:00:00:00:00:10 2
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:02 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:02 4
packet in 1152921504606846983 00:00:00:00:00:04 00:00:00:00:00:03 2
packet in 1152921504606846985 00:00:00:00:00:04 00:00:00:00:00:03 2
packet in 1152921504606846984 00:00:00:00:00:04 00:00:00:00:00:03 2
packet in 1152921504606846983 00:00:00:00:00:05 00:00:00:00:00:03 2
packet in 1152921504606846984 00:00:00:00:00:05 00:00:00:00:00:03 2
packet in 1152921504606846985 00:00:00:00:00:05 00:00:00:00:00:03 2
packet in 1152921504606846983 00:00:00:00:00:06 00:00:00:00:00:03 2
packet in 1152921504606846985 00:00:00:00:00:06 00:00:00:00:00:03 2
packet in 1152921504606846984 00:00:00:00:00:06 00:00:00:00:00:03 2
packet in 1152921504606846983 00:00:00:00:00:07 00:00:00:00:00:03 2
packet in 1152921504606846984 00:00:00:00:00:07 00:00:00:00:00:03 2
packet in 1152921504606846985 00:00:00:00:00:07 00:00:00:00:00:03 2
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:03 1
packet in 1152921504606846984 00:00:00:00:00:08 00:00:00:00:00:03 2
packet in 1152921504606846985 00:00:00:00:00:08 00:00:00:00:00:03 2
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:03 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:03 3
packet in 1152921504606846985 00:00:00:00:00:09 00:00:00:00:00:03 2
packet in 1152921504606846985 00:00:00:00:00:03 00:00:00:00:00:10 2
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:03 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:03 4
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:03 2
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:04 1
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:04 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:04 3
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:04 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:04 4
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:05 1
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:03 1
packet in 1152921504606846985 00:00:00:00:00:08 00:00:00:00:00:03 2
packet in 1152921504606846984 00:00:00:00:00:08 00:00:00:00:00:03 2
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:03 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:03 3
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:05 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:05 4
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:06 1
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:06 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:06 3
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:06 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:06 4
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:07 1
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:07 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:07 3
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:07 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:07 4
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:03 1
packet in 1152921504606846984 00:00:00:00:00:08 00:00:00:00:00:03 2
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:09 1
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:08 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:08 3
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:08 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:08 4
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:03 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:03 3
packet in 1152921504606846984 00:00:00:00:00:09 00:00:00:00:00:05 1
packet in 1152921504606846983 00:00:00:00:00:09 00:00:00:00:00:05 3
packet in 1152921504606846985 00:00:00:00:00:10 00:00:00:00:00:09 1
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:09 4
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:03 4
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:03 2
packet in 1152921504606846983 00:00:00:00:00:08 00:00:00:00:00:03 1
packet in 1152921504606846984 00:00:00:00:00:08 00:00:00:00:00:03 2
packet in 1152921504606846983 00:00:00:00:00:10 00:00:00:00:00:03 4
packet in 1152921504606846984 00:00:00:00:00:10 00:00:00:00:00:03 2
packet in 1152921504606846983 ee:3f:46:c3:6a:28 33:33:00:00:00:02 2
packet in 1152921504606846984 ee:3f:46:c3:6a:28 33:33:00:00:00:02 2
packet in 1152921504606846985 ee:3f:46:c3:6a:28 33:33:00:00:00:02 2
packet in 1152921504606846984 42:9c:ea:45:89:b8 33:33:00:00:00:02 2
packet in 1152921504606846983 f2:22:ee:2b:1e:20 33:33:00:00:00:02 3
packet in 1152921504606846985 f2:22:ee:2b:1e:20 33:33:00:00:00:02 2
packet in 1152921504606846983 0e:25:03:94:42:d0 33:33:00:00:00:02 2
packet in 1152921504606846983 6a:c1:ed:fa:6d:5e 33:33:00:00:00:02 2
packet in 1152921504606846985 0e:25:03:94:42:d0 33:33:00:00:00:02 2
packet in 1152921504606846984 0e:25:03:94:42:d0 33:33:00:00:00:02 2
packet in 1152921504606846984 6a:c1:ed:fa:6d:5e 33:33:00:00:00:02 2
packet in 1152921504606846985 6a:c1:ed:fa:6d:5e 33:33:00:00:00:02 2
packet in 1152921504606846983 0e:8f:95:fb:3a:b9 33:33:00:00:00:fb 2
packet in 1152921504606846984 0e:8f:95:fb:3a:b9 33:33:00:00:00:fb 2
packet in 1152921504606846985 0e:8f:95:fb:3a:b9 33:33:00:00:00:fb 2
packet in 1152921504606846983 92:23:85:00:aa:8d 33:33:00:00:00:fb 2
packet in 1152921504606846984 92:23:85:00:aa:8d 33:33:00:00:00:fb 2
packet in 1152921504606846985 92:23:85:00:aa:8d 33:33:00:00:00:fb 2
packet in 1152921504606846983 6a:c1:ed:fa:6d:5e 33:33:00:00:00:fb 2
packet in 1152921504606846985 6a:c1:ed:fa:6d:5e 33:33:00:00:00:fb 2
packet in 1152921504606846984 6a:c1:ed:fa:6d:5e 33:33:00:00:00:fb 2
packet in 1152921504606846983 06:be:be:71:75:6d 33:33:00:00:00:fb 4
packet in 1152921504606846984 06:be:be:71:75:6d 33:33:00:00:00:fb 2
packet in 1152921504606846983 02:23:cf:95:c7:a2 33:33:00:00:00:fb 2
packet in 1152921504606846985 02:23:cf:95:c7:a2 33:33:00:00:00:fb 2
packet in 1152921504606846984 02:23:cf:95:c7:a2 33:33:00:00:00:fb 2
packet in 1152921504606846983 ee:3f:46:c3:6a:28 33:33:00:00:00:fb 2
packet in 1152921504606846984 ee:3f:46:c3:6a:28 33:33:00:00:00:fb 2
packet in 1152921504606846985 ee:3f:46:c3:6a:28 33:33:00:00:00:fb 2
packet in 1152921504606846984 42:9c:ea:45:89:b8 33:33:00:00:00:fb 2
packet in 1152921504606846983 c6:80:e7:d8:b7:c0 33:33:00:00:00:fb 2
packet in 1152921504606846985 c6:80:e7:d8:b7:c0 33:33:00:00:00:fb 2
packet in 1152921504606846984 c6:80:e7:d8:b7:c0 33:33:00:00:00:fb 2
packet in 1152921504606846983 1a:36:ad:13:f6:1c 33:33:00:00:00:fb 2
packet in 1152921504606846984 1a:36:ad:13:f6:1c 33:33:00:00:00:fb 2
packet in 1152921504606846985 1a:36:ad:13:f6:1c 33:33:00:00:00:fb 2
packet in 1152921504606846985 b2:4b:07:24:04:f4 33:33:00:00:00:fb 2
packet in 1152921504606846984 1a:44:c4:88:8d:33 33:33:00:00:00:fb 3
packet in 1152921504606846983 0e:25:03:94:42:d0 33:33:00:00:00:fb 2
packet in 1152921504606846983 1a:44:c4:88:8d:33 33:33:00:00:00:fb 3
packet in 1152921504606846985 0e:25:03:94:42:d0 33:33:00:00:00:fb 2
packet in 1152921504606846985 1a:44:c4:88:8d:33 33:33:00:00:00:fb 2
packet in 1152921504606846984 0e:25:03:94:42:d0 33:33:00:00:00:fb 2
packet in 1152921504606846983 f2:22:ee:2b:1e:20 33:33:00:00:00:fb 3
packet in 1152921504606846985 f2:22:ee:2b:1e:20 33:33:00:00:00:fb 2
packet in 1152921504606846985 b2:4b:07:24:04:f4 33:33:00:00:00:02 2
packet in 1152921504606846983 1a:36:ad:13:f6:1c 33:33:00:00:00:02 2
packet in 1152921504606846985 1a:36:ad:13:f6:1c 33:33:00:00:00:02 2
packet in 1152921504606846984 1a:36:ad:13:f6:1c 33:33:00:00:00:02 2
packet in 1152921504606846983 c6:80:e7:d8:b7:c0 33:33:00:00:00:02 2
packet in 1152921504606846985 c6:80:e7:d8:b7:c0 33:33:00:00:00:02 2
packet in 1152921504606846984 c6:80:e7:d8:b7:c0 33:33:00:00:00:02 2
packet in 1152921504606846983 0e:8f:95:fb:3a:b9 33:33:00:00:00:02 2
packet in 1152921504606846984 0e:8f:95:fb:3a:b9 33:33:00:00:00:02 2
packet in 1152921504606846985 0e:8f:95:fb:3a:b9 33:33:00:00:00:02 2
packet in 1152921504606846983 06:be:be:71:75:6d 33:33:00:00:00:02 4
packet in 1152921504606846984 06:be:be:71:75:6d 33:33:00:00:00:02 2
packet in 1152921504606846983 02:23:cf:95:c7:a2 33:33:00:00:00:02 2
packet in 1152921504606846985 02:23:cf:95:c7:a2 33:33:00:00:00:02 2
packet in 1152921504606846984 02:23:cf:95:c7:a2 33:33:00:00:00:02 2
packet in 1152921504606846983 92:23:85:00:aa:8d 33:33:00:00:00:02 2
packet in 1152921504606846985 92:23:85:00:aa:8d 33:33:00:00:00:02 2
packet in 1152921504606846984 92:23:85:00:aa:8d 33:33:00:00:00:02 2
packet in 1152921504606846984 1a:44:c4:88:8d:33 33:33:00:00:00:02 3
packet in 1152921504606846983 1a:44:c4:88:8d:33 33:33:00:00:00:02 3
packet in 1152921504606846985 1a:44:c4:88:8d:33 33:33:00:00:00:02 2
packet in 1152921504606846983 f2:22:ee:2b:1e:20 33:33:00:00:00:02 3
packet in 1152921504606846985 f2:22:ee:2b:1e:20 33:33:00:00:00:02 2
packet in 1152921504606846983 ee:3f:46:c3:6a:28 33:33:00:00:00:02 2
packet in 1152921504606846985 ee:3f:46:c3:6a:28 33:33:00:00:00:02 2
packet in 1152921504606846984 ee:3f:46:c3:6a:28 33:33:00:00:00:02 2
packet in 1152921504606846984 42:9c:ea:45:89:b8 33:33:00:00:00:02 2
packet in 1152921504606846983 6a:c1:ed:fa:6d:5e 33:33:00:00:00:02 2
packet in 1152921504606846985 6a:c1:ed:fa:6d:5e 33:33:00:00:00:02 2
packet in 1152921504606846984 6a:c1:ed:fa:6d:5e 33:33:00:00:00:02 2
packet in 1152921504606846983 0e:25:03:94:42:d0 33:33:00:00:00:02 2
packet in 1152921504606846985 0e:25:03:94:42:d0 33:33:00:00:00:02 2
packet in 1152921504606846984 0e:25:03:94:42:d0 33:33:00:00:00:02 2
packet in 1152921504606846983 0e:8f:95:fb:3a:b9 33:33:00:00:00:fb 2
packet in 1152921504606846983 92:23:85:00:aa:8d 33:33:00:00:00:fb 2
packet in 1152921504606846984 0e:8f:95:fb:3a:b9 33:33:00:00:00:fb 2
packet in 1152921504606846985 0e:8f:95:fb:3a:b9 33:33:00:00:00:fb 2
packet in 1152921504606846984 92:23:85:00:aa:8d 33:33:00:00:00:fb 2
packet in 1152921504606846985 92:23:85:00:aa:8d 33:33:00:00:00:fb 2
packet in 1152921504606846983 6a:c1:ed:fa:6d:5e 33:33:00:00:00:fb 2
packet in 1152921504606846985 6a:c1:ed:fa:6d:5e 33:33:00:00:00:fb 2
packet in 1152921504606846984 6a:c1:ed:fa:6d:5e 33:33:00:00:00:fb 2
packet in 1152921504606846983 06:be:be:71:75:6d 33:33:00:00:00:fb 4
packet in 1152921504606846984 06:be:be:71:75:6d 33:33:00:00:00:fb 2
packet in 1152921504606846983 02:23:cf:95:c7:a2 33:33:00:00:00:fb 2
packet in 1152921504606846985 02:23:cf:95:c7:a2 33:33:00:00:00:fb 2
packet in 1152921504606846984 02:23:cf:95:c7:a2 33:33:00:00:00:fb 2
packet in 1152921504606846983 ee:3f:46:c3:6a:28 33:33:00:00:00:fb 2
packet in 1152921504606846984 ee:3f:46:c3:6a:28 33:33:00:00:00:fb 2
packet in 1152921504606846985 ee:3f:46:c3:6a:28 33:33:00:00:00:fb 2
packet in 1152921504606846984 42:9c:ea:45:89:b8 33:33:00:00:00:fb 2
packet in 1152921504606846983 c6:80:e7:d8:b7:c0 33:33:00:00:00:fb 2
packet in 1152921504606846985 c6:80:e7:d8:b7:c0 33:33:00:00:00:fb 2
packet in 1152921504606846984 c6:80:e7:d8:b7:c0 33:33:00:00:00:fb 2
packet in 1152921504606846983 1a:36:ad:13:f6:1c 33:33:00:00:00:fb 2
packet in 1152921504606846985 1a:36:ad:13:f6:1c 33:33:00:00:00:fb 2
packet in 1152921504606846984 1a:36:ad:13:f6:1c 33:33:00:00:00:fb 2
packet in 1152921504606846985 b2:4b:07:24:04:f4 33:33:00:00:00:fb 2
packet in 1152921504606846984 1a:44:c4:88:8d:33 33:33:00:00:00:fb 3
packet in 1152921504606846983 0e:25:03:94:42:d0 33:33:00:00:00:fb 2
packet in 1152921504606846983 1a:44:c4:88:8d:33 33:33:00:00:00:fb 3
packet in 1152921504606846985 0e:25:03:94:42:d0 33:33:00:00:00:fb 2
packet in 1152921504606846985 1a:44:c4:88:8d:33 33:33:00:00:00:fb 2
packet in 1152921504606846984 0e:25:03:94:42:d0 33:33:00:00:00:fb 2
packet in 1152921504606846983 f2:22:ee:2b:1e:20 33:33:00:00:00:fb 3
packet in 1152921504606846985 f2:22:ee:2b:1e:20 33:33:00:00:00:fb 2
packet in 1152921504606846985 b2:4b:07:24:04:f4 33:33:00:00:00:02 2
packet in 1152921504606846983 1a:36:ad:13:f6:1c 33:33:00:00:00:02 2
packet in 1152921504606846983 02:23:cf:95:c7:a2 33:33:00:00:00:02 2
packet in 1152921504606846985 1a:36:ad:13:f6:1c 33:33:00:00:00:02 2
packet in 1152921504606846985 02:23:cf:95:c7:a2 33:33:00:00:00:02 2
packet in 1152921504606846984 1a:36:ad:13:f6:1c 33:33:00:00:00:02 2
packet in 1152921504606846983 0e:8f:95:fb:3a:b9 33:33:00:00:00:02 2
packet in 1152921504606846984 0e:8f:95:fb:3a:b9 33:33:00:00:00:02 2
packet in 1152921504606846985 0e:8f:95:fb:3a:b9 33:33:00:00:00:02 2
